sensitivity,specificity,precision,f1score,f2score,gmean_mba,gmean
0.45454545454545453,0.38754160722776987,0.007704160246533128,0.015151515151515152,0.03607503607503607,0.17615527601262268,0.41970856080454527
0.5454545454545454,0.3285782215882073,0.008426966292134831,0.016597510373443983,0.03968253968253969,0.1792244845026585,0.42334912838301497
0.45454545454545453,0.3856395625297194,0.007680491551459293,0.015105740181268883,0.03597122302158274,0.17529071024078155,0.418677334281164
0.5909090909090909,0.30527817403708984,0.008819538670284939,0.017379679144385027,0.04161331626120359,0.18039164829464402,0.42472537985696596
0.5909090909090909,0.39134569662387064,0.010054137664346482,0.019771863117870724,0.047067342505430855,0.23124972982319628,0.48088432062523756
0.6363636363636364,0.3262006657156443,0.009783368273934312,0.019270474879559532,0.04608294930875576,0.20758224181904641,0.455611942138314
0.5909090909090909,0.33000475511174515,0.009142053445850914,0.018005540166204984,0.04304635761589404,0.19500280983875848,0.44159122482082735
0.5,0.38706609605325726,0.008461538461538461,0.016641452344931924,0.03962536023054755,0.19353304802662866,0.4399239116331694
0.3181818181818182,0.5515929624346172,0.007368421052631579,0.01440329218106996,0.033718689788053945,0.17550685168374183,0.41893537888765353
0.36363636363636365,0.3699476937708036,0.006001500375093774,0.011808118081180811,0.028149190710767068,0.13452643409847406,0.3667784536998787
0.4090909090909091,0.3594864479315264,0.00663716814159292,0.013062409288824383,0.03116343490304709,0.1470626377901699,0.38348746757901997
0.22727272727272727,0.4098906324298621,0.0040128410914927765,0.007886435331230283,0.01874062968515742,0.09315696191587779,0.30521625434415806
0.7272727272727273,0.2834046600095102,0.010505581089954037,0.02071197411003236,0.04965859714463066,0.20611248000691654,0.45399612333908373
0.5454545454545454,0.3618640038040894,0.008862629246676515,0.017441860465116282,0.04160887656033287,0.19738036571132145,0.4442751013857534
0.36363636363636365,0.42320494531621494,0.006552006552006552,0.012872083668543846,0.030557677616501147,0.15389270738771454,0.39229161014188735
0.6363636363636364,0.42368045649072755,0.011419249592169658,0.022435897435897436,0.0532724505327245,0.2696148359486448,0.519244485718091
0.5909090909090909,0.33428435568235854,0.009200283085633405,0.01811846689895471,0.043304463690872756,0.1975316647213937,0.4444453450328777
0.6363636363636364,0.4046600095102235,0.011058451816745656,0.021739130434782608,0.051698670605613,0.25751091514286945,0.5074553331504847
0.45454545454545453,0.43176414645744177,0.008298755186721992,0.016299918500407497,0.038669760247486466,0.19625643020792813,0.4430083861598199
0.5909090909090909,0.4089396100808369,0.010350318471337579,0.02034428794992175,0.04836309523809523,0.24164613322958545,0.49157515522001866
0.5,0.33523537803138376,0.007806955287437899,0.015373864430468204,0.03674014696058784,0.16761768901569188,0.409411393363316
0.2727272727272727,0.48359486447931527,0.005494505494505495,0.010771992818671456,0.025423728813559327,0.1318895084943587,0.3631659517277999
0.5454545454545454,0.3689966714217784,0.008961911874533234,0.01763409257898604,0.04204625087596355,0.20127091168460637,0.44863226777017096
0.7727272727272727,0.29862101759391346,0.011394101876675604,0.022457067371202115,0.05379746835443038,0.23075260450438764,0.4803671559384422
0.6363636363636364,0.3157394198763671,0.009635237439779766,0.018983050847457626,0.045425048669695,0.20092508537586998,0.44824667915765976
0.5,0.39657631954350925,0.00859375,0.01689708141321045,0.0402046783625731,0.19828815977175465,0.4452955869664044
0.5454545454545454,0.32667617689015693,0.008403361344537815,0.016551724137931035,0.039577836411609495,0.1781870055764493,0.4221220268790167
0.5454545454545454,0.33808844507845937,0.008547008547008548,0.01683029453015428,0.040214477211796246,0.18441187913370516,0.42943204250929523
0.5909090909090909,0.37422729434141705,0.009781790820165538,0.019245003700962254,0.045871559633027525,0.22113431029265554,0.4702492002041636
0.5909090909090909,0.39134569662387064,0.010054137664346482,0.019771863117870724,0.047067342505430855,0.23124972982319628,0.48088432062523756
0.6818181818181818,0.29814550641940085,0.01006036217303823,0.019828155981493723,0.047498416719442674,0.20328102710413695,0.4508669727360133
0.5454545454545454,0.33190679980979554,0.008468595624558928,0.016678248783877695,0.0398671096345515,0.18104007262352478,0.4254880405176211
0.6363636363636364,0.3333333333333333,0.009887005649717515,0.019471488178025034,0.046542553191489366,0.2121212121212121,0.4605661864718383
0.5909090909090909,0.32429862101759394,0.00906555090655509,0.017857142857142853,0.04270696452036793,0.19163100332857827,0.4377567855882742
0.5454545454545454,0.4270090347123157,0.009860312243221035,0.019370460048426148,0.04597701149425287,0.23291401893399039,0.4826116647305475
0.45454545454545453,0.39467427484545886,0.00779423226812159,0.01532567049808429,0.03646973012399708,0.17939739765702675,0.42355329966490257
0.5454545454545454,0.34474560152163575,0.008633093525179856,0.0169971671388102,0.04059539918809201,0.18804305537543764,0.4336393148406146
0.4090909090909091,0.3642415596766524,0.006686478454680535,0.013157894736842105,0.03138075313807531,0.14900791077681233,0.38601542815904694
0.3181818181818182,0.38373751783166904,0.005372217958557176,0.010566037735849056,0.02516175413371675,0.12209830112825831,0.34942567325292273
0.5909090909090909,0.35520684736091296,0.009495982468955442,0.01869158878504673,0.044612216884008245,0.20989495525872132,0.4581429419501312
0.45454545454545453,0.47979077508321444,0.009057971014492754,0.017761989342806397,0.04194630872483222,0.21808671594691564,0.46699755454061603
0.6818181818181818,0.4170233000475511,0.012087026591458501,0.023752969121140142,0.05643340857787811,0.28433406821423934,0.5332298455771576
0.4090909090909091,0.45173561578697097,0.00774526678141136,0.015202702702702704,0.036,0.1848009337310336,0.4298847912302011
0.6363636363636364,0.30004755111745124,0.009421265141318977,0.01856763925729443,0.044472681067344345,0.19093935071110535,0.43696607501167106
0.36363636363636365,0.48834997622444126,0.007380073800738007,0.014466546112115732,0.034129692832764506,0.17758180953616046,0.42140456753120326
0.6363636363636364,0.3357108892058963,0.009922041105598866,0.019539427773900903,0.04669779853235491,0.21363420222193405,0.46220580072293993
0.4090909090909091,0.4041844983357109,0.0071315372424722665,0.014018691588785047,0.03333333333333333,0.165348203864609,0.406630303672278
0.5454545454545454,0.367094626723728,0.008935219657483246,0.017582417582417582,0.04192872117400418,0.20023343275839703,0.447474505149061
0.36363636363636365,0.369472182596291,0.005997001499250375,0.011799410029498525,0.02812939521800281,0.13435352094410583,0.36654265910546596
0.4090909090909091,0.38849262957679503,0.0069498069498069494,0.01366742596810934,0.03253796095444685,0.15892880300868886,0.3986587550884702
0.5454545454545454,0.33999048977650975,0.008571428571428572,0.01687763713080169,0.04032258064516129,0.1854493580599144,0.43063831466778985
0.5,0.3642415596766524,0.008160237388724036,0.016058394160583942,0.038300835654596105,0.18212077983832614,0.4267561128306496
0.5909090909090909,0.37660485021398005,0.009818731117824773,0.019316493313521546,0.04603399433427762,0.2225392296718973,0.4717406381391127
0.5454545454545454,0.37422729434141705,0.009036144578313253,0.017777777777777778,0.0423728813559322,0.204123978731682,0.4518008175420691
0.6818181818181818,0.29529243937232524,0.01002004008016032,0.01974983541803818,0.047318611987381694,0.20133575411749446,0.44870452874636163
0.2727272727272727,0.5249643366619116,0.005970149253731343,0.011684518013631937,0.027447392497712716,0.143172091816885,0.3783808819389333
0.8181818181818182,0.275320970042796,0.011673151750972763,0.023017902813299233,0.055214723926380375,0.22526261185319668,0.4746183854984936
0.4090909090909091,0.4631478839752734,0.007908611599297012,0.015517241379310346,0.0367047308319739,0.18946958889897547,0.43528104587608163
0.6363636363636364,0.371849738468854,0.010486891385767791,0.020633750921149597,0.04919184820801125,0.23663165175290704,0.48644799491097407
0.5909090909090909,0.3285782215882073,0.009122807017543859,0.01796821008984105,0.042961004626569724,0.19415985821121343,0.44063574322927257
0.4090909090909091,0.36329053732762717,0.0066765578635014835,0.013138686131386862,0.03133704735376045,0.14861885617948384,0.38551116219829984
0.3181818181818182,0.5168806466951973,0.006842619745845552,0.013397129186602873,0.0315031503150315,0.16446202394847184,0.40553917683557017
0.5,0.4108416547788873,0.0088,0.01729559748427673,0.04110612855007474,0.2054208273894437,0.4532337447602988
0.5,0.44935805991440797,0.009409751924721984,0.018471872376154493,0.04375497215592681,0.22467902995720396,0.47400319614661246
0.45454545454545453,0.36852116024726583,0.007473841554559043,0.014705882352941175,0.03506311360448808,0.16750961829421174,0.4092793890415345
0.3181818181818182,0.4103661436043747,0.0056134723336006415,0.011032308904649329,0.026217228464419474,0.13057104569230105,0.3613461577107207
0.45454545454545453,0.4194008559201141,0.008123476848090982,0.015961691939345567,0.03790750568612585,0.19063675269096092,0.4366196888494161
0.6363636363636364,0.3747028055159296,0.010534236267870579,0.02072538860103627,0.0494001411432604,0.23844723987377336,0.4883105977487826
0.5454545454545454,0.37898240608654304,0.009104704097116844,0.01791044776119403,0.042674253200568994,0.20671767604720526,0.4546621559435151
0.5454545454545454,0.3385639562529719,0.008553100498930863,0.016842105263157894,0.04024144869215292,0.18467124886525743,0.4297339279894682
0.45454545454545453,0.38516405135520687,0.007674597083653108,0.01509433962264151,0.03594536304816679,0.1750745687978213,0.4184191305351863
0.5454545454545454,0.34474560152163575,0.008633093525179856,0.0169971671388102,0.04059539918809201,0.18804305537543764,0.4336393148406146
0.5909090909090909,0.3661436043747028,0.009658246656760773,0.019005847953216377,0.045327754532775454,0.21635758440323344,0.46514254202688604
0.36363636363636365,0.3856395625297194,0.006153846153846154,0.01210287443267776,0.028818443804034588,0.14023256819262528,0.37447639203643435
0.5,0.3566333808844508,0.008064516129032258,0.015873015873015872,0.03787878787878788,0.1783166904422254,0.4222756095753405
0.7272727272727273,0.29339039467427486,0.010652463382157125,0.020997375328083993,0.05031446540880504,0.21337483249038172,0.46192513732246887
0.5909090909090909,0.4246314788397527,0.01062959934587081,0.020883534136546183,0.04958047292143402,0.2509186011325812,0.5009177588512721
0.5,0.446980504041845,0.009369676320272573,0.01839464882943144,0.04358161648177496,0.22349025202092251,0.47274755633522053
0.4090909090909091,0.4084640989063243,0.007182761372705506,0.014117647058823528,0.03355704697986577,0.16709894955258725,0.408777383856528
0.5454545454545454,0.3747028055159296,0.00904295403165034,0.017790956263899184,0.04240282685512368,0.2043833484632343,0.45208776632777214
0.5,0.38326200665715643,0.008409785932721712,0.016541353383458645,0.03939828080229226,0.19163100332857821,0.43775678558827413
0.6363636363636364,0.4213029006181645,0.011372867587327376,0.0223463687150838,0.053070507960576184,0.26810184584792285,0.5177855210875666
0.45454545454545453,0.5083214455539705,0.009578544061302681,0.018761726078799244,0.04416961130742049,0.23105520252453204,0.480682018099837
0.5,0.42843556823585355,0.009068425391591096,0.017813765182186234,0.04227517294388932,0.21421778411792675,0.46283667110323784
0.5454545454545454,0.3171659533999049,0.008287292817679558,0.0163265306122449,0.03906249999999999,0.1729996109454027,0.4159322191720698
0.36363636363636365,0.4079885877318117,0.006384676775738229,0.012549019607843138,0.02982848620432513,0.14835948644793154,0.38517461812524917
0.5,0.38896814075130764,0.008487654320987654,0.01669195751138088,0.03973988439306358,0.19448407037565382,0.44100348113779536
0.45454545454545453,0.3661436043747028,0.007446016381236039,0.014652014652014654,0.03494060097833683,0.16642891107941038,0.4079569966055373
0.5,0.42035187826913933,0.00894308943089431,0.017571884984025562,0.0417298937784522,0.21017593913456967,0.4584494946387984
0.3181818181818182,0.4545886828340466,0.006065857885615251,0.011904761904761906,0.028180354267310786,0.14464185362901483,0.38031809532155425
0.5454545454545454,0.3566333808844508,0.008791208791208791,0.017303532804614278,0.04129387474191328,0.19452729866424587,0.44105248969283223
0.5,0.34331906799809797,0.007902298850574713,0.01555869872701556,0.03716216216216216,0.171659533999049,0.4143181555267027
0.5909090909090909,0.34712315739419874,0.00937950937950938,0.018465909090909092,0.044097693351424695,0.20511822936929927,0.4528998005843006
0.36363636363636365,0.4122681883024251,0.006430868167202572,0.01263823064770932,0.03003003003003003,0.14991570483724553,0.3871894947402958
0.6363636363636364,0.3105087969567285,0.009562841530054645,0.018842530282637958,0.04510309278350515,0.19759650715428181,0.44451828663653625
0.6818181818181818,0.3309557774607703,0.010548523206751054,0.02077562326869806,0.04966887417218542,0.22565166645052523,0.47502806911857876
0.6818181818181818,0.35282929148834996,0.010901162790697675,0.021459227467811162,0.051229508196721306,0.2405654260147841,0.4904746945712736
0.5454545454545454,0.454113171659534,0.010344827586206896,0.02030456852791878,0.04807692307692308,0.24769809363247314,0.4976927703236939
0.3181818181818182,0.4607703281027104,0.006134969325153374,0.012037833190025795,0.028478437754271762,0.14660874075995328,0.3828952085883986
0.5909090909090909,0.3124108416547789,0.008910212474297465,0.017555705604321407,0.04201680672268908,0.18460640643236934,0.4296584765047343
